nose_X,nose_Y,left_eye_X,left_eye_Y,right_eye_X,right_eye_Y,left_ear_X,left_ear_Y,right_ear_X,right_ear_Y,left_shoulder_X,left_shoulder_Y,right_shoulder_X,right_shoulder_Y,left_elbow_X,left_elbow_Y,right_elbow_X,right_elbow_Y,left_wrist_X,left_wrist_Y,right_wrist_X,right_wrist_Y
0.19887104630470276,0.7813913822174072,0.15445151925086975,0.7874211668968201,0.1333644539117813,0.7459782958030701,0.13463839888572693,0.6949827671051025,0.10575985163450241,0.5893610715866089,0.4785170555114746,0.6925462484359741,0.34654414653778076,0.38991111516952515,0.7730118632316589,0.8019670248031616,0.7759331464767456,0.5411813855171204,0.775753915309906,0.9549164175987244,0.7583672404289246,0.876276433467865
0.29281437397003174,0.5976595282554626,0.2205132246017456,0.6561640501022339,0.2216859757900238,0.529168426990509,0.2186814248561859,0.7070803046226501,0.22147497534751892,0.42481300234794617,0.4515554904937744,0.8385698199272156,0.4336758852005005,0.26363229751586914,0.7591209411621094,0.9779924750328064,0.7758235335350037,0.06981740891933441,0.8341394662857056,0.8321468234062195,0.7787591218948364,0.4552162289619446
0.2960771918296814,0.5831896066665649,0.24543824791908264,0.6068261861801147,0.2279345840215683,0.5310381054878235,0.2568283677101135,0.5650915503501892,0.23511546850204468,0.38595032691955566,0.5233613848686218,0.679356038570404,0.45990675687789917,0.18749281764030457,0.814010739326477,0.8143758177757263,0.8113565444946289,0.11653926223516464,0.8466827273368835,0.7610801458358765,0.8044244647026062,0.4981704652309418
0.2977219223976135,0.41268619894981384,0.2278590202331543,0.4695173501968384,0.2512117028236389,0.38528451323509216,0.2303369641304016,0.6091324687004089,0.27035534381866455,0.41328340768814087,0.45479947328567505,0.799264132976532,0.526542603969574,0.31645530462265015,0.812423586845398,0.8942304849624634,0.8218430280685425,0.15344595909118652,0.8413281440734863,0.5527879595756531,0.8830341696739197,0.06564213335514069
0.24633947014808655,0.6201409101486206,0.18183915317058563,0.6653895378112793,0.18331138789653778,0.550708532333374,0.20265913009643555,0.7009631991386414,0.20925526320934296,0.4436117112636566,0.46340474486351013,0.8344080448150635,0.4345412254333496,0.28752410411834717,,,0.7745921611785889,0.10309447348117828,,,0.7600446939468384,0.4736045002937317
0.21414914727210999,0.39892977476119995,0.15697738528251648,0.4684715270996094,0.15641021728515625,0.35538703203201294,0.20097820460796356,0.5717563629150391,0.18448714911937714,0.31244826316833496,0.4261428713798523,0.7178250551223755,0.4576740860939026,0.1883498728275299,0.7776998281478882,0.852081298828125,0.7912839651107788,0.011403041891753674,0.773291289806366,0.5024294257164001,,
0.28744420409202576,0.3618679642677307,0.20587335526943207,0.41835516691207886,0.22852227091789246,0.3021569550037384,0.1872488260269165,0.5263818502426147,0.22375938296318054,0.23565177619457245,0.35610508918762207,0.672309160232544,0.4324686527252197,0.15549495816230774,0.7574516534805298,0.7144360542297363,0.7912986278533936,0.032149311155080795,0.5131111145019531,0.3444325625896454,0.5141501426696777,0.2923535704612732
0.25120773911476135,0.6818045377731323,0.18865297734737396,0.7405725717544556,0.17067621648311615,0.6147218942642212,0.19047114253044128,0.7892094850540161,0.15472671389579773,0.500331699848175,0.4265042543411255,0.8762669563293457,0.3616904020309448,0.33334892988204956,0.7849903106689453,0.9711220264434814,0.7331638336181641,0.30853426456451416,0.5870293378829956,0.7881457805633545,0.5448006391525269,0.7266126871109009
0.24071644246578217,0.6268528699874878,0.17967939376831055,0.6828908324241638,0.1774698793888092,0.562605619430542,0.1695879101753235,0.7343481779098511,0.1723654568195343,0.45304232835769653,0.39030545949935913,0.8337652087211609,0.35400015115737915,0.29955247044563293,0.7996878027915955,0.9380683898925781,0.7289525270462036,0.3097977340221405,,,0.745610237121582,0.661270260810852
0.26412156224250793,0.6799637079238892,0.19135642051696777,0.7346357703208923,0.185606449842453,0.6087137460708618,0.17491808533668518,0.780390202999115,0.16725212335586548,0.48427149653434753,0.39436182379722595,0.8533579111099243,0.3393937945365906,0.3173264265060425,0.7966276407241821,0.9297255277633667,0.7306682467460632,0.3008786141872406,0.49823448061943054,0.8298105001449585,0.7478585243225098,0.662204921245575
